relative_path,control_domain
DESCRIPTION,runtime
.Rprofile,runtime
config/analysis-control-files.csv,provenance
config/release-policy.yml,release_policy
renv.lock,runtime
renv/activate.R,runtime
renv/settings.json,runtime
data/metadata/category-codebook.csv,metadata
data/metadata/checkbox-options.csv,metadata
data/metadata/derivation-rules.csv,metadata
data/metadata/exploratory-pairs.csv,metadata
data/metadata/item-spec.csv,metadata
data/metadata/live-header-manifest.csv,metadata
data/metadata/publication-labels.csv,metadata
data/metadata/recoding-rules.md,metadata
data/metadata/transformation-rules.csv,metadata
data/metadata/variable_map.csv,metadata
docs/analysis-specification.md,analysis_specification
scripts/00_capture_source_schema.R,intake
scripts/01_validate_input.R,validation
scripts/02_analyze.R,analysis
scripts/02_transform.R,transformation
scripts/04_prepare_release.R,release_generation
scripts/run.R,runner
scripts/lib/analysis_controls.R,provenance
scripts/lib/disclosure.R,release_rendering
scripts/lib/metadata.R,metadata
scripts/lib/project_context.R,runtime
scripts/lib/restricted_root.R,restricted_io
scripts/lib/run_manifest.R,manifests
scripts/lib/survey_source.R,restricted_io
scripts/lib/transformations.R,transformation
